"X2","X3"
"Timeline of a collapse: How the Jaguars fell apart on and off field","2020-09-02"
"Kiper's Big Board rankings for the 2021 NFL draft: Top 25 prospects","2020-09-03"
"Forgot to do your draft homework? Here's your fantasy football crash course","2020-09-04"
"Forgot to do your draft homework? Here's your fantasy football crash course","2020-09-05"
"NFL cuts for all 32 teams: Who's in and who's out","2020-09-06"
"Fantasy football draft this weekend? Here's what you need to know","2020-09-07"
"After kicking down doors, Eagles QB Carson Wentz has found his voice","2020-09-08"
"NFL preview: 1-32 projections, breakout picks and a guide to every team","2020-09-09"
"Judging Week 1 NFL overreactions: Is Cam really back? Are the Eagles doomed?","2020-09-14"
"NFL experts predict: Week 2 upset picks and fantasy sleepers, plus what we're buying and selling","2020-09-17"
"Browns' Baker Mayfield rolls out for 43-yard TD pass to Odell Beckham Jr.","2020-09-18"
"Guide to every Week 2 NFL game: Picks, matchup nuggets, more","2020-09-19"
"The next King of Vegas? Josh Jacobs' tall task in a new home","2020-09-22"
"Guide to every Week 3 NFL game: Picks, matchup nuggets, more","2020-09-27"
"Could the NFL postpone games this weekend? What we know about the Titans' COVID-19 outbreak","2020-09-30"
"How an Australian girl with autism forged a bond with Philadelphia Eagles","2020-10-01"
"Follow live: Rypien guiding Broncos in first NFL start","2020-10-02"
"Josh Allen, sizzling Bills will be tested by upcoming schedule","2020-10-03"
"Timeline of the NFL COVID-19 outbreak: How positive tests led to postponed games","2020-10-04"
"Follow live: Wentz, Eagles get first score vs. 49ers","2020-10-05"
"Follow live: Chiefs, Patriots locked in low-scoring affair","2020-10-06"
"Extra byes, forfeits, bubbles and the Titans' troubles: The latest on the NFL's COVID-19 problem","2020-10-09"
"Week 5's biggest fantasy football questions: 32 NFL reporters give advice","2020-10-10"
"Your guide to every Week 5 game, with predictions and fantasy tips","2020-10-11"
"What you need to know about Dak Prescott’s injury: Barnwell answers eight big questions","2020-10-12"
"Week 6 NFL Power Rankings: 1-32 poll, plus each team's biggest weakness","2020-10-13"
"What the Chiefs need from new running back Le'Veon Bell","2020-10-16"
"Your guide to every Week 6 game, with predictions and fantasy tips","2020-10-18"
"49ers' George Kittle scores 44-yard TD on fourth-and-2","2020-10-19"
"Bucs adding Antonio Brown all about maximizing Tom Brady's window","2020-10-24"
"Guide to every Week 7 NFL game: Picks, matchup nuggets, more","2020-10-25"
"Tua Tagovailoa era begins: What to expect from Dolphins' rookie QB","2020-10-28"
"Your guide to every Week 8 game, with predictions and fantasy tips","2020-10-31"
"Follow live: Brees, Saints storm back vs. Bears","2020-11-02"
"Guide to every Week 9 NFL game: Picks, matchup nuggets, more","2020-11-07"
"Guide to every Week 9 NFL game: Picks, matchup nuggets, more","2020-11-08"
"Kiper's Big Board rankings for the 2021 NFL draft: QB surprises, dominant WRs and more","2020-11-12"
"Trades that paid off: Buffalo Bills' Stefon Diggs, Arizona Cardinals' DeAndre Hopkins are perfect fits","2020-11-14"
"Guide to every Week 10 game: Picks, matchup nuggets, more","2020-11-15"
"How the overachieving Miami Dolphins can win the AFC East","2020-11-18"
"NFL Week 11 takeaways: Hill's big debut, Henry's game winner and Burrow's injury","2020-11-23"
"Week 12 NFL Power Rankings: 1-32 poll, plus what each team is thankful for","2020-11-25"
"Thanksgiving NFL game guide: Picks, bold predictions and fantasy nuggets for each matchup","2020-11-26"
"NFL Week 12 guide: Picks, bold predictions and fantasy nuggets for every game","2020-11-28"
"'Improvise and adjust': Broncos won't have NFL QB in uniform vs. Saints","2020-11-29"
"Steelers overcome rust, short-handed Ravens to move to 11-0","2020-12-03"
"How will Seahawks' backfield shake out with Chris Carson, Carlos Hyde back?","2020-12-06"
"Chiefs' Tyreek Hill makes a catch so good even he doesn't realize it","2020-12-07"
"Watermelons, tragedy, Tuesday game: Inside Cowboys' past 18 days","2020-12-09"
"Kiper & McShay debut a 10-pick mock draft: What the NFL’s worst teams need","2020-12-10"
"Is Jared Goff capable of being a Super Bowl-winning quarterback for the Rams?","2020-12-11"
"Week 14 guide: Picks, bold predictions and playoff stakes for all 15 matchups","2020-12-13"
"Wacky turnover by Bills' Dawson Knox results in Steelers touchdown drive","2020-12-14"
"Demise of the 2020 New York Jets: 13 reasons for 13 losses","2020-12-16"
"32 teams, 32 early nuggets to know for next year's NFL draft: Who's taking a QB?","2020-12-17"
"Follow live: Henry's 10-yard TD grab has Chargers in front early","2020-12-18"
"It’s Week 15: Score picks, playoff stakes and bold predictions for every game","2020-12-19"
"Packers' Aaron Rodgers reaches 40 touchdowns for record third time","2020-12-20"
"Too much Big Ben? Struggling Steelers seek right balance for Roethlisberger","2020-12-22"
"NFL experts predict: Week 16 upsets, Aaron Jones' future and best fit for Trevor Lawrence","2020-12-23"
"Follow live: Seahawks can clinch NFC West with win over Rams","2020-12-27"
"How to get benched: The art of the QB mentor, and why it’s so important","2020-12-30"
"McShay's NFL draft rankings: A new No. 2 QB in the class, and some big risers","2020-12-31"
"NFL Week 17 guide: Picks, bold predictions and playoff implications for every game","2021-01-02"
"NFL Week 17 guide: Picks, bold predictions and playoff implications for every game","2021-01-03"
"Welcome to the NFL playoffs: Mini previews for all 14 teams, and how each can win","2021-01-04"
"Barnwell predicts the NFL playoff bracket and Super Bowl champ: Scores for every matchup","2021-01-07"
"Barnwell predicts the NFL playoff bracket and Super Bowl champ: Scores for every matchup","2021-01-08"
"Diving in: Swimming among ways Seahawks' DK Metcalf, Russell Wilson have bonded","2021-01-09"
"Is Big Ben done? Could Deshaun Watson really be traded? Judging five NFL overreactions","2021-01-12"
"Why Robert Saleh will be a re-Pete (Carroll), not a repeat, for New York Jets","2021-01-15"
"Follow live: Bills score on 101-yard return after INT of Jackson","2021-01-17"
"How the NFL concussion protocol works: What Patrick Mahomes has to do to get back on the field","2021-01-19"
"Jets should be all-in on Texans' Deshaun Watson, but reality could stand in way","2021-01-20"
"Bills can justify trading Patrick Mahomes pick by reaching Super Bowl","2021-01-21"
"How will the Bucs, Bills, Packers and Chiefs get wins? Our game plan to victory for each team","2021-01-22"
"Why Chiefs' Patrick Mahomes is the premier practitioner of the free play","2021-01-23"
"First look at Chiefs-Bucs: Early Super Bowl picks, big questions and matchups to know","2021-01-25"
"From Lions to ??? Why these teams make sense for Matthew Stafford","2021-01-26"
"Tom Brady's Tampa Bay timeline: Events that defined his first season with the Buccaneers","2021-01-28"
"Tales from baddest defense: 20th anniversary of Ravens' first Super Bowl win","2021-01-29"
"Success, trust and burnt ends: Why everyone loves Chiefs coach Andy Reid","2021-02-01"
"Predictions for 43 wide receivers who could change teams this offseason: Barnwell on a stacked list","2021-02-02"
"What's next for Los Angeles after trading Jared Goff for Matthew Stafford?","2021-02-03"
